!      ---- Modo de Desenho da Barra ---
BU
!      ---- Tamanho da Fonte das Legendas ---
F 2
!      ---- Cores (Fundo - Identificador - Numero - Valor - Grid - Fluxo Ativo - Fluxo Reativo)---
RF 255 255 255
RI 128 0 128
RN 128 0 128
RV 0 0 255
RG 0 0 0
RA 0 0 255
RR 255 0 0
!      ---- Grupos Base de Tensão ----
!Ten  lar  R   G   B ID
G 0 1 0 0 0  0
G 13.8 1 0 0 0  N
G 34.5 1 0 0 0  L
G 1 1 0 0 0  M
G 23 1 0 0 0  P
G 69 1 0 0 0  I
G 765 1 0 0 128  A
G 500 1 255 0 0  C
G 345 1 0 0 255  E
G 230 1 0 128 64  F
G 138 1 255 128 0  G
G 66 1 0 0 0  K
G 6.9 1 0 0 0  R
G 88 1 0 0 0  H
G 440 1 128 0 64  D
G 525 1 255 0 0  B
G 161 1 0 0 0  W
G 3 1 0 0 0  S
G 20 1 0 0 0  Q
G 0 1 0 0 0  3
G 990 1 0 0 0  T
G 289 1 0 0 0  Y
G 11.9 1 0 0 0  Z
G 13.2 1 0 0 0  X
G 991 1 0 0 0  U
G 0 1 0 0 0  4
G 0 1 0 0 0  5
G 992 1 0 0 0  V
G 0 1 0 0 0  1
G 0 1 0 0 0  2
G 13.4 1 0 0 0  O
G 46 1 0 0 0  J
!    ---- Componentes ----
!Numero Tipo Rot Hac Px Py Cor sl SubTp ch1 ch2 ch3 ch4 Descrip
U1225 0 10 3930  18 3940   1  -1   0 
U1226 0 10 3934  12 3945   1  -1   0 
U1227 0 25 3942   2 3945   2  -1   0 
U1230 0 10 3934  27 3947   1  -1   0 
U1231 0 25 3944   1 3947   2  -1   0 
U1232 0 10 3934  10 3948   1  -1   0 
U1239 0 11 3955   4 3965   1  -1   0 
U1240 0 25 3936   2 3965   2  -1   0 
U1269 0 11 4026   3 4028   1  -1   0 
U1270 0 25 3942   2 4028   2  -1   0 
U1273 0  6 4030   7 4032   1  -1   0 
U1274 0 25 3944   2 4032   2  -1   0 
U1430 0 10 3210  19 5070   1  -1   0 
U1433 0  6 5080   2 3870   8 5082   0 
U1445 0  6 5107   2 3870   4 5108   0 
U1474 0 10 5220   1 3658  18  -1   0 
U1475 0 25 5220   2 3688   2  -1   0 
U1489 0 10 5251   9 3658  31 5252   0 
U1655 0 10 3282   8 5838   1  -1   0 
U1656 0 25 5837   2 5838   2  -1   0 
U1660 0 11 3449  11 5858   1  -1   0 
U1661 0 25 5837   2 5858   2  -1   0 
U1768 0 10 6153   1 3934  10  -1   0 
U1494 0  8 5260   2 5264   1  -1   0 
U1495 0 28 5263   2 5264   2  -1   0 
U1496 0 28 5263   2 5267   1  -1   0 
U1786 0 10 6289   2 3210   5 6296   0 
U1787 0 10 6297   1 6289  12  -1   0 
U1788 0 10 6298   1 6289  14  -1   0 
U1789 0 25 6298   2 6294   2  -1   0 
U1792 0 11 6309   2 6311   1  -1   0 
U1793 0 25 6294   2 6311   2  -1   0 
U1800 0 11 6309   3 6322   2 6323   0 
U1801 0 11 6322   2 6325   2 6326   0 
U1805 0 28 6336   1 6333   2  -1   0 
U1806 0 11 6336   2 6325   2  -1   0 
U1807 0 28 6341   1 6333   2  -1   0 
U1813 0 10 3086  12 6356   1  -1   0 
U1814 0 25 6350   2 6356   2  -1   0 
U1821 0 11 6383   3 6384   1  -1   0 
U1822 0 25 6350   2 6384   2  -1   0 
U1940 0  8 6770   1 5662   9  -1   0 
U1941 0  0 6770   2 6762   1  -1   0 
U1942 0  0 6770   3 6764   1  -1   0 
U1943 0 10 6778   1 5251   8  -1   0 
U1944 0  0 6778   3 6763   1  -1   0 
U1945 0  0 6778   2 6765   1  -1   0 
U1946 0  8 6779   1 5662  18  -1   0 
U1947 0  0 6779   2 6766   1  -1   0 
U1948 0  0 6779   3 6768   1  -1   0 
U1949 0 10 6780   1 5251  17  -1   0 
U1950 0  0 6780   3 6767   1  -1   0 
U1951 0  0 6780   2 6769   1  -1   0 
U1954 0  0 6762   1 6763   1 6794   0 
U1955 0  0 6766   1 6767   1 6795   0 
U1956 0  8 6789   2 5662  20 6798   2  -12129  -3169 -12129  -3297
U1952 0  8 5260   4 6789   4 6791   0 
U1966 0  8 6812   3 6819   1  -1   0 
U1967 0 28 6818   2 6819   2  -1   0 
U1968 0 28 6822   1 6818   2  -1   0 
U1971 0 28 6830   1 6826   2  -1   0 
U1972 0  8 6832   1 5662  10  -1   0 
U1973 0  8 6836   1 6789  43  -1   0 
U1974 0  8 6837   1 6789  43  -1   0 
U1975 0  8 6845   1 6789   7  -1   0 
U1976 0  0 6845   2 6841   1  -1   0 
U1977 0  0 6845   3 6843   1  -1   0 
U1978 0  8 6848   1 6846   4  -1   0 
U1979 0  0 6848   3 6842   1  -1   0 
U1980 0  0 6848   2 6844   1  -1   0 
U1981 0  0 6841   1 6842   1 6849   0 
U1982 0  8 6854   1 6789  16  -1   0 
U1983 0  0 6854   2 6850   1  -1   0 
U1984 0  0 6854   3 6852   1  -1   0 
U1985 0  8 6855   1 6846  13  -1   0 
U1986 0  0 6855   3 6851   1  -1   0 
U1987 0  0 6855   2 6853   1  -1   0 
U2006 0 10 6289   5 3210   8 6885   0 
U2010 0 10 6889   1 6289  12  -1   0 
U2021 0 10 3658   6 3930  17 6909   0 
U2046 0 10 7017   1 3282  35  -1   0 
U2048 0  0 6850   1 6851   1 7020   0 
U2049 0  8 7021   1 6846  35  -1   0 
U2050 0  8 7022   1 6846  35  -1   0 
U2054 0 10 7032   1 5251  19  -1   0 
U2055 0 10 7033   1 5251  19  -1   0 
U2062 0 15 7034   2 7056   2 7057   0 
U2063 0 15 7034   7 7056   7 7058   0 
U2064 0 15 7060   1 7056   7  -1   0 
U2075 0 10 3578   7 7091   1 6907   0 
U2076 0 10 7091   1 3435   6 6907   0 
U2077 0 10 3435   6 7092   1 6892   0 
U2078 0 10 7092   1 3282  26 6892   0 
U2081 0 10 3578   3 7097   1 3581   0 
U2082 0 10 7097   1 3435   2 3581   0 
U2085 0 10 3434   3 7102   1 3439   0 
U2086 0 10 7102   1 3282  22 3439   0 
U2097 0  8 6846   6 7119   3 7121   0 
U2100 0  8 7124   1 6846  35  -1   0 
U2101 0  8 7125   1 6846  35  -1   0 
U1785 0 10 3282  29 6289   2 6290   0 
U2008 0 10 3282  32 6289   5 6887   0 
U1145 0  6 3632   3 3634   1  -1   0 
U1146 0 25 3580   2 3634   2  -1   0 
U2235 0 28 7360   1 3683   2  -1   0 
U2257 0 28 7422   1 7415   2  -1   0 
U2258 0  0 7423   1 7425   1 7426   0 
U2261 0  8 7430   1 6789  29  -1   0 
U2262 0  0 7430   2 7423   1  -1   0 
U2263 0  0 7430   3 7428   1  -1   0 
U2264 0  8 7431   1 6846  26  -1   0 
U2265 0  0 7431   3 7425   1  -1   0 
U2266 0  0 7431   2 7429   1  -1   0 
U2267 0  0 7432   1 7433   1 7436   0 
U2268 0  8 7437   1 6789  39  -1   0 
U2269 0  0 7437   2 7432   1  -1   0 
U2270 0  0 7437   3 7434   1  -1   0 
U2271 0  8 7438   1 6846  36  -1   0 
U2272 0  0 7438   3 7433   1  -1   0 
U2273 0  0 7438   2 7435   1  -1   0 
U2274 0  8 6812   2 6789  18 7439   0 
U2275 0  8 6812   5 6789  21 7440   0 
U2276 0  8 7441   5 7442   1  -1   0 
U2277 0 28 7415   2 7442   2  -1   0 
U2279 0  8 7441   3 6789  38 7444   0 
U2281 0  8 7406   4 6789  12 7452   0 
U2283 0  8 7469   1 6789  43  -1   0 
U2358 0 28 7587   1 7583   2  -1   0 
U2384 0  8 6811   5 7655   1  -1   0 
U2385 0 28 6826   2 7655   2  -1   0 
U2407 0 15 7679   1 7056   3  -1   0 
U2418 0 10 3658  30 3578   9 7691   0 
U2450 0 10 6289   8 3210  11 7737   0 
U2456 0 10 3210  28 7760   1  -1   0 
U2457 0 25 3240   2 7760   2  -1   0 
U2459 0  8 7406   5 7763   1  -1   0 
U2460 0 28 7762   2 7763   2  -1   0 
U2461 0 28 7766   1 7762   2  -1   0 
U2463 0 10 3578  11 7778   1 7777   0 
U2464 0 10 7778   1 3435  10 7777   0 
U2466 0 10 3435  10 7781   1 7780   0 
U2467 0 10 7781   1 3282  30 7780   0 
U2470 0  6 3442   2 7794   1  -1   0 
U2471 0 25 3431   2 7794   2  -1   0 
U2472 0 10 3282  35 6289   8 7800   0 
U2474 0  8 6846  10 7119   7 7805   0 
U2478 0 10 7807   5 7809   1  -1   0 
U2479 0  6 7629   2 7809   2  -1   0 
U2480 0 10 3930  14 7807   8 7810   0 
U2481 0 10 3658   3 7807   8 7811   0 
U2487 0 10 7824   2 3658  10 7825   0 
U2488 0 10 7824   4 3658  12 7826   0 
U2489 0 28 7827   2 7828   2  -1   0 
U2490 0 10 7824   1 7828   1  -1   0 
U2491 0 28 7843   1 7827   2  -1   0 
U2498 0 28 7848   2 7849   2  -1   0 
U2499 0 10 7824   6 7849   1  -1   0 
U2500 0 28 7850   1 7848   2  -1   0 
U2522 0 28 7878   1 7876   2  -1   0 
U2523 0  8 7406   2 5260   5 7879   2  -12352  -3040 -12352  -3120
U2524 0 10 7880   1 3934  10  -1   0 
U2525 0 10 7881   1 3934  10  -1   0 
U2587 0 25 7964   2 7965   1  -1   0 
U2588 0 28 7876   2 7965   2  -1   0 
U2589 0 11 6325   7 7966   1  -1   0 
U2590 0 25 7964   2 7966   2  -1   0 
U2598 0 10 3930  14 7985   1 3937   0 
U2599 0 10 7985   1 3934  28 3937   0 
U2600 0 10 3934  16 8059   1  -1   0 
U2601 0 25 7292   2 8059   2  -1   0 
U2602 0 11 4026   7 8067   1  -1   0 
U2603 0 25 7292   2 8067   2  -1   0 
U2604 0 10 3934  23 8071   1  -1   0 
U2605 0 25 3943   2 8071   2  -1   0 
U2606 0  6 4030   3 8072   1  -1   0 
U2607 0 25 3943   2 8072   2  -1   0 
U2612 0 10 3934  35 8084   1  -1   0 
U2613 0 25 7921   2 8084   2  -1   0 
U2614 0  6 4030  15 8085   1  -1   0 
U2615 0 25 7921   2 8085   2  -1   0 
U2616 0 10 3930   4 8095   1  -1   0 
U2617 0 25 7244   2 8095   2  -1   0 
U2618 0 11 3955   2 8096   1  -1   0 
U2619 0 25 7244   2 8096   2  -1   0 
U2620 0 10 3658   4 8098   1  -1   0 
U2621 0 25 7007   2 8098   2  -1   0 
U2622 0  6 3743   8 8099   1  -1   0 
U2623 0 25 7007   2 8099   2  -1   0 
U2624 0 10 3658  10 8100   1  -1   0 
U2625 0 25 3686   2 8100   2  -1   0 
U2626 0  6 3743  14 8101   1  -1   0 
U2627 0 25 3686   2 8101   2  -1   0 
U2628 0 10 8112   2 8113   1  -1   0 
U2629 0 28 7583   2 8113   2  -1   0 
U2630 0 10 8112   7 8125   1  -1   0 
U2631 0 28 3683   2 8125   2  -1   0 
U2632 0 10 8112   3 3658  20 8130   0 
U2633 0 10 8112   7 3658  24 8131   0 
U2634 0 10 3658  14 8138   1  -1   0 
U2635 0 25 3687   2 8138   2  -1   0 
U2636 0  6 3743  18 8139   1  -1   0 
U2637 0 25 3687   2 8139   2  -1   0 
U2642 0 10 3435  21 8152   1  -1   0 
U2643 0 25 3579   2 8152   2  -1   0 
U2644 0  6 3632   6 8153   1  -1   0 
U2645 0 25 3579   2 8153   2  -1   0 
U2646 0 10 3435  25 8159   1  -1   0 
U2647 0 25 7860   2 8159   2  -1   0 
U2648 0  6 3632  10 8160   1  -1   0 
U2649 0 25 7860   2 8160   2  -1   0 
U2650 0 10 3434  11 8172   1  -1   0 
U2651 0 25 7701   2 8172   2  -1   0 
U2652 0  6 3590   7 8173   1  -1   0 
U2653 0 25 7701   2 8173   2  -1   0 
U2654 0 10 3434   7 8182   1  -1   0 
U2655 0 25 7865   2 8182   2  -1   0 
U2656 0  6 3590  11 8183   1  -1   0 
U2657 0 25 7865   2 8183   2  -1   0 
U2658 0 10 8192   1 3282  22  -1   0 
U2659 0 25 8192   2 3432   2  -1   0 
U2660 0 10 8193   1 3282  20  -1   0 
U2661 0 25 8193   2 6894   2  -1   0 
U2662 0 10 8194   1 3282  11  -1   0 
U2663 0 25 8194   2 3433   2  -1   0 
U2664 0 11 3449  14 8199   1  -1   0 
U2665 0 25 3433   2 8199   2  -1   0 
U2666 0  6 3442   5 8214   1  -1   0 
U2667 0 25 6894   2 8214   2  -1   0 
U2668 0  6 3442   7 8216   1  -1   0 
U2669 0 25 3432   2 8216   2  -1   0 
U2670 0 10 6289  17 8218   1  -1   0 
U2671 0 25 6295   2 8218   2  -1   0 
U2672 0 11 6309   5 8219   1  -1   0 
U2673 0 25 6295   2 8219   2  -1   0 
U2674 0 10 3210  32 8224   1  -1   0 
U2675 0 25 3241   2 8224   2  -1   0 
U2676 0  6 3249   7 8225   1  -1   0 
U2677 0 25 3241   2 8225   2  -1   0 
U2678 0 10 8229   1 8228   2  -1   0 
U2679 0 10 8229   2 7852   2  -1   0 
U2680 0 10 3210   3 8228   2 8238   0 
U2681 0 10 8242   1 8241   2  -1   0 
U2682 0 10 8242   2 7851   2  -1   0 
U2683 0 10 3210   8 8241   2 8246   0 
U2684 0 10 8250   1 8249   2  -1   0 
U2685 0 10 8250   2 7885   2  -1   0 
U2686 0 10 3210  13 8249   2 8256   0 
U2687 0 10 3086  17 8259   1  -1   0 
U2688 0 25 6348   2 8259   2  -1   0 
U2689 0 11 6383   8 8260   1  -1   0 
U2690 0 25 6348   2 8260   2  -1   0 
U2691 0 10 3435  14 3282  34 8262   0 
U2692 0 10 3435  18 8263   1  -1   0 
U2693 0  2 8261   2 8263   2  -1   0 
U2694 0 10 3578  14 3435  13 8264   0 
U2695 0  2 8268   1 8261   2  -1   0 
U2696 0 10 3282   3 8271   1  -1   0 
U2697 0  2 8270   2 8271   2  -1   0 
U2698 0  2 8270   2 8276   1  -1   0 
U2700 0  8 8279   1 5662   3  -1   0 
U2701 0 25 8279   2 8278   1  -1   0 
U2278 0  8 7441   2 6811   8 7443   2  -12400  -2608 -12400  -2704
U2485 0  8 6811   8 6789  31 7821   0 
U2711 0 11 8286   1 3458   2  -1   0 
U2762 0  2 8346   1 8347   1  -1   0 
U2763 0 25 3687   2 8347   2  -1   0 
U2707 0  8 6811   3 6789  26 6813   0 
U2790 0 10 8379   2 8378   8 8389   0 
U2796 0 10 8378   5 8383   8 8393   0 
U2797 0 10 8378   8 8383  11 8394   0 
U2800 0 10 8386   2 8378   2 8397   0 
U2801 0 10 8378   5 8387   2 8398   0 
U2804 0 10 8400   1 8378  11  -1   0 
U2805 0 10 8401   1 8378  11  -1   0 
U2806 0 10 8380   6 8415   1  -1   0 
U2807 0 28 8413   2 8415   2  -1   0 
U2808 0 10 8380   2 8416   1  -1   0 
U2809 0 28 8414   2 8416   2  -1   0 
U2827 0 10 8457   1 8438   2  -1   0 
U2843 0 10 8472   5 8383  11 8483   0 
U2847 0 10 8469   7 8385   2 8497   2  -7232.39 -3353.94 -7216.39 -3225.94
U2840 0 10 8383   3 8470   5 8481   1   -7584  -3264
U2852 0 10 8470   2 8469   2 8524   2  -7536.39 -3497.94 -7360.39 -3433.94
U2838 0 10 8383   2 8469   5 8479   2  -7424.39 -3273.94 -7344.39 -3385.94
U2839 0 10 8383   5 8469   8 8480   2  -7424.39 -3225.94 -7344.39 -3337.94
U2849 0 10 8470   5 8519   8 8521   1  -7584.39 -3769.94
U2850 0 10 8470   7 8519  11 8522   1  -7616.39 -3721.94
U2851 0 10 8520   2 8470   2 8523   1  -7536.39 -3593.94
U2853 0 10 8520   2 8530   1  -1   0 
U2854 0 28 8529   2 8530   2  -1   0 
U2855 0 28 8531   1 8529   2  -1   0 
U2857 0 10 8519   7 8538   2 8541   0 
U2858 0 10 8519  10 8538   5 8542   0 
U2860 0 10 8545   2 8538   8 8548   0 
U2861 0 10 8545   5 8538  11 8549   0 
U2862 0 10 8538   7 8546   2 8550   1  -7888.39 -3705.94
U2863 0 10 8538  10 8546   5 8551   1  -7901.89 -3663.01
U2868 0 10 8563   1 8546   9  -1   0 
U2865 0 10 8547   5 8538   5 8553   1  -8208.39 -3737.94
U2864 0 10 8547   2 8538   3 8552   1  -8160.39 -3769.94
U2869 0 10 8571   2 8547   2 8572   0 
U2870 0 10 8571   5 8547   5 8573   0 
U2871 0 10 8574   1 8547   8  -1   0 
U2875 0 10 8585   1 8539  10  -1   0 
U2820 0 10 8445   7 8438   4 8452   1  -6784.39 -3289.94
U2819 0 10 8445   4 8438   2 8451   1  -6736.39 -3321.94
U2877 0 10 8447   2 8617   2 8618   0 
U2881 0 10 8625   2 8441   6 8628   0 
U2883 0 10 8630   1 8441  17  -1   0 
U2885 0 10 8639   1 8624   2 8640   0 
U2896 0 28 8662   1 8647   2  -1   0 
U2897 0 28 8663   1 8648   2  -1   0 
U2898 0 28 8664   1 8649   2  -1   0 
U2900 0 10 8650  13 8651   2 8671   0 
U2904 0 10 8650  10 8674   5 8678   1  -5888.39 -3817.94
U2905 0 10 8650  13 8674   8 8679   1  -5936.39 -3769.94
U2903 0 10 8650   7 8673   2 8677   1  -5840.39 -3865.94
U2917 0 10 8710  20 8683   5 8713   2   -5648  -4048 -5616.39 -3897.94
U2916 0 10 8710  18 8683   3 8712   2   -5632  -4080 -5600.39 -3929.94
U2920 0 10 8637  10 8721   1 8722   0 
U2921 0 10 8723   2 8721   2 8724   0 
U2919 0 10 8719  20 8709   2 8720   1  -5344.39 -4217.94
U2924 0 10 8740   2 8719   9 8742   0 
U2925 0 10 8740   4 8719  11 8743   0 
U2926 0 10 8719  23 8741   2 8744   0 
U2927 0 10 8745  19 8741   2 8746   1   -5488  -4672
U2928 0 10 8745  16 8755   7 8758   0 
U2929 0 10 8745  15 8756   3 8759   0 
U2932 0 10 8762   1 8745  19  -1   0 
U2933 0 10 8763   1 8745  19  -1   0 
U2935 0 10 8779  10 8755   5 8782   0 
U2937 0 10 8781   2 8755   3 8784   1  -5183.66 -4783.73
U2936 0 10 8780   2 8755   2 8783   1   -5040  -4800
U2950 0 10 8674   5 8815   7 8816   0 
U2952 0 10 8818   2 8815   7 8821   0 
U2953 0 10 8819   2 8815   3 8822   0 
U2964 0 10 8384   2 8861   1  -1   0 
U2965 0 28 8860   2 8861   2  -1   0 
U2966 0 28 8862   1 8860   2  -1   0 
U2967 0 28 8863   1 8413   2  -1   0 
U2968 0 28 8864   1 8414   2  -1   0 
U2798 0 10 8384   2 8378  13 8395   0 
U2791 0 10 8380   4 8378  16 8390   1  -6880.39 -3001.94
U2984 0  8 8886   1 8867   1  -1   0 
U2989 0  8 8894   1 8884   8  -1   0 
U2983 0  8 8867   3 8884   2 8885   2   -7632  -3312 -7328.39 -3529.94
U3001 0  8 8918   1 8890   2  -1   0 
U2985 0  8 8890  12 8884   2 8891   2  -6880.39 -3577.94 -7088.39 -3529.94
U2986 0  8 8890  14 8884   4 8892   2  -6880.39 -3545.94 -7088.39 -3497.94
U3020 0  8 8964   1 8903  20  -1   0 
U3021 0  8 8965   1 8903  20  -1   0 
U3026 0  8 8949   2 8993   1  -1   0 
U3027 0 28 8990   2 8993   2  -1   0 
U3034 0  8 8949   7 8997   1  -1   0 
U3035 0 21 8992   2 8997   2  -1   0 
U3036 0 21 9006   1 8992   2  -1   0 
U3037 0 28 9007   1 8990   2  -1   0 
U3050 0  8 8950   3 9051   1  -1   0 
U3051 0 25 9047   1 9051   2  -1   0 
U3052 0 10 8710   4 9053   1  -1   0 
U3053 0 25 9047   2 9053   2  -1   0 
U3085 0  9 9139   1 9100  18  -1   0 
U3092 0  9 9100   7 9155   1  -1   0 
U3093 0 25 9151   2 9155   2  -1   0 
U3088 0 10 8683   7 8685   9 9150   2  -5472.39 -3865.94  -5424  -3808
U3087 0 10 8683   5 8685   7 9149   2  -5456.39 -3897.94  -5408  -3840
U3100 0  9 9177   5 8991  11 9179   1  -4848.39 -3321.94
U3103 0  9 9185   1 9129  11  -1   0 
U3118 0  9 9177   2 9232   1  -1   0 
U3119 0 28 9230   2 9232   2  -1   0 
U3126 0 28 9240   1 9230   2  -1   0 
U3127 0  9 9182   4 9129  17 9253   2  -5120.39 -4137.94 -4752.39 -4057.94
U3128 0  9 9182   6 9129  19 9254   2  -5152.39 -4121.94 -4784.39 -4041.94
U3137 0 10 9267   1 8571   8  -1   0 
U3138 0 28 9272   2 9275   1  -1   0 
U3140 0 28 9273   2 9276   1  -1   0 
U3139 0 10 8571   5 9275   2  -1   1  -8208.39 -4329.94
U3141 0 10 8571   8 9276   2  -1   1  -8256.39 -4233.94
U3151 0 11 9301   5 9306   1  -1   0 
U3152 0 28 9303   2 9306   2  -1   0 
U3153 0 11 9301   2 9307   1  -1   0 
U3154 0 28 9304   2 9307   2  -1   0 
U3158 0 28 9310   1 9304   2  -1   0 
U3159 0 28 9311   1 9303   2  -1   0 
U3422 0 10 10099   1 8545   6  -1   0 
U3522 0  8 10248  16 10287   1  -1   0 
U3523 0 28 10279   2 10287   2  -1   0 
U3532 0  8 10248  20 10294   1  -1   0 
U3533 0 21 10286   2 10294   2  -1   0 
U3534 0 21 10309   1 10286   2  -1   0 
U3535 0 28 10310   1 10279   2  -1   0 
U3586 0 10 10579   2 8756   2 10582   0 
U3670 0  8 10778   1 10764   6  -1   0 
U3673 0  8 10792   1 10771   1  -1   0 
U3669 0  8 10771   8 10764   1 10777   2   -4288  -4064  -4400  -4128
U3672 0  8 10771   7 10789   4 10791   0 
U3981 0 10 8446   2 11971   1 8453   0 
U3982 0 10 11971   1 8438  11 8453   0 
U3986 0  8 11973   1 8903  12 8956   0 
U3988 0  8 11974   1 8903  14 8957   0 
U4009 0  9 9100   2 11985   1 9137   0 
U4010 0  9 11985   1 9129  17 9137   1  -4752.39 -3849.94
U3129 0  9 9177   3 9182   8 9255   2  -4816.39 -3881.94 -5184.39 -4105.94
U4017 0  8 8950  10 11973   1 8956   1   -5936  -4192
U4018 0  8 11973   1 11973   1 8956   1  -6128.39 -3577.94
U4021 0  8 8950  13 11974   1 8957   1   -5920  -4144
U4022 0  8 11974   1 11974   1 8957   1  -6112.39 -3545.94
U4023 0 10 11999   1 8538   6  -1   0 
U2874 0 10 8539   8 8582   9 8584   0 
U4032 0  8 10770   6 12007   1  -1   0 
U4033 0 28 12004   2 12007   2  -1   0 
U4038 0  8 10770   8 12010   1  -1   0 
U4039 0 21 12006   2 12010   2  -1   0 
U4040 0 28 12015   1 12004   2  -1   0 
U4041 0 21 12016   1 12006   2  -1   0 
U3678 0  8 10770  11 8949   3 11374   1   -4480  -3536
U3676 0  8 10770   8 10789   5 11370   2   -4432  -3664  -4288  -3744
U4060 0  9 8991   4 12026   1 9157   2   -4992  -3440  -4992  -3616
U4061 0  9 12026   1 9100  17 9157   0 
U3097 0  9 8991   7 9100  14 9158   2  -4960.39 -3385.94  -4960  -3664
U4099 0  8 12088   8 12100   5 12101   0 
U4100 0  8 12088   5 12100   2 12102   0 
U4104 0 28 12107   1 12105   2  -1   0 
U4118 0  8 12130  10 12088   5 12132   0 
U4119 0  8 12130  13 12088   8 12133   0 
U4132 0  8 12192   1 12183   9  -1   0 
U4135 0  8 8890   8 12185   2 12211   2  -6912.39 -3641.94 -7184.39 -4073.94
U4139 0  8 12186   2 12130  10 12225   0 
U4140 0  8 12226   1 12088   1  -1   0 
U4142 0  8 12229   1 12130   4  -1   0 
U4143 0 28 12230   2 12231   2  -1   0 
U4144 0  8 12227   2 12231   1  -1   0 
U4145 0 28 12232   1 12230   2  -1   0 
U4141 0  8 12227   2 12130  16 12228   2  -7312.39 -4569.94 -7216.39 -4569.94
U4148 0  8 12236   1 10789   1  -1   0 
U4151 0 28 12240   1 12237   2  -1   0 
U3674 0  8 10795   1 10788   2 10796   1  -4192.39 -4649.94
U4431 0 10 12569  13 12570   2 12576   0 
U4432 0 10 12571   2 12569  11 12577   0 
U4433 0 10 12572  13 12569   2 12578   0 
U4434 0 10 12573   2 12569  18 12579   0 
U4435 0 10 12574   2 12569   8 12580   0 
U4436 0 28 12575   2 12581   1  -1   0 
U4437 0 10 12569   3 12581   2  -1   0 
U4439 0 28 12583   2 12584   1  -1   0 
U4440 0 10 12574   2 12584   2  -1   0 
U4441 0 28 12585   2 12586   1  -1   0 
U4442 0 10 12570   2 12586   2  -1   0 
U4447 0 10 12590   2 12572   2 12593   0 
U4448 0 10 12591   2 12572   7 12594   0 
U4449 0 28 12595   2 12596   1  -1   0 
U4450 0 10 12573   2 12596   2  -1   0 
U4451 0  8 12589   2 12597   2 12598   0 
U4460 0 28 12626   2 12627   1  -1   0 
U4461 0 10 12590   2 12627   2  -1   0 
U4462 0 28 12634   1 12626   2  -1   0 
U4463 0 28 12637   2 12638   1  -1   0 
U4464 0 10 12591   2 12638   2  -1   0 
U4465 0 28 12645   1 12637   2  -1   0 
U4466 0 28 12649   1 12575   2  -1   0 
U4467 0 28 12656   1 12583   2  -1   0 
U4469 0 28 12665   1 12595   2  -1   0 
U4470 0  8 12597   7 12668   1  -1   0 
U4471 0 28 12667   2 12668   2  -1   0 
U4472 0 28 12675   1 12667   2  -1   0 
U4452 0  8 8949   5 12597   4 12603   2  -5440.39 -3497.94 -5184.39 -3209.94
U4482 0  8 12691   1 10751  20  -1   0 
U4509 0  9 12766   1 9182  10  -1   0 
U4636 0 10 8673   2 8683   7 13376   0 
U4640 0  8 12100   4 13379   1  -1   0 
U4641 0 28 12105   2 13379   2  -1   0 
U4650 0  8 10789   2 13393   5 13395   1   -4240  -3888
U4649 0  8 10771   5 13393   2 13394   1   -4240  -3936
U4652 0  9 9129  15 9182   2 13397   2  -4720.39 -4073.94 -5088.39 -4153.94
U3908 0 28 11822   1 11816   2  -1   0 
U3907 0 28 11821   1 11817   2  -1   0 
U4654 0 11 13401   1 13400   6  -1   0 
U4655 0 28 13401   2 11816   2  -1   0 
U4656 0 11 13402   1 13400   2  -1   0 
U4657 0 28 13402   2 11817   2  -1   0 
U4658 0 10 13403   1 8582   9  -1   0 
U4659 0 28 13405   1 13404   2  -1   0 
U4678 0 28 13445   2 13446   1  -1   0 
U4679 0 11 13441   2 13446   2  -1   0 
U4681 0 28 13448   2 13449   1  -1   0 
U4682 0 11 13442   2 13449   2  -1   0 
U4677 0 11 13442   2 13439   2 13444   2  -4304.39 -2969.94 -4384.39 -2937.94
U4676 0 11 13441   2 13439   5 13443   2  -4320.39 -2873.94 -4384.39 -2889.94
U4684 0 10 8818   2 13477   1  -1   0 
U4685 0 28 12543   2 13477   2  -1   0 
U4686 0 28 13478   1 12543   2  -1   0 
U4691 0 10 8755   5 8745  14 13487   0 
U2930 0 10 8745  17 8757   2 8760   2   -5568  -4704  -5680  -4672
U4692 0 10 8383   8 8472   2 13488   0 
U4700 0 10 8745  13 8756   1 13503   0 
U4701 0 10 13504   1 8756   2  -1   0 
U3011 0  8 8949  11 8903  18 8955   2  -5712.39 -3401.94 -6160.39 -3481.94
U4703 0  8 13505   5 8903  18 13508   1  -6448.39 -3481.94
U4702 0  8 13505   2 8903  21 13507   1  -6400.39 -3433.94
U4709 0  2 13539   1 13532   2  -1   0 
U4711 0  2 13546   1 13542   2  -1   0 
U4714 0 28 13550   1 13547   2  -1   0 
U4716 0 10 8719  13 8740   6 13553   0 
U4723 0 10 13557   1 8719   4  -1   0 
U4724 0 25 13557   2 9190   2  -1   0 
U4725 0  9 9182   2 13564   1  -1   0 
U4726 0 25 9190   2 13564   2  -1   0 
U4762 0  9 9100   1 13608   1  -1   0 
U4763 0 25 9094   2 13608   2  -1   0 
U4764 0 10 8685   5 13609   1  -1   0 
U4765 0 25 9094   2 13609   2  -1   0 
U4768 0  9 9100   4 13612   1  -1   0 
U4769 0 25 9093   2 13612   2  -1   0 
U4770 0 10 8685   8 13613   1  -1   0 
U4771 0 25 9093   2 13613   2  -1   0 
